Time,PV(degC),SP(degC),MV(%)
7:25:07 AM,69.76976204,null,40
7:25:08 AM,69.76976204,null,40
7:25:09 AM,69.76976204,null,40
7:25:10 AM,69.76976204,null,40
7:25:11 AM,69.76976204,null,40
7:25:12 AM,69.76976204,null,40
7:25:13 AM,69.80404522,null,40
7:25:14 AM,69.83832875,null,40
7:25:15 AM,69.80404522,null,40
7:25:16 AM,69.83832875,null,40
7:25:17 AM,69.87261264,null,40
7:25:18 AM,69.87261264,null,40
7:25:19 AM,69.87261264,null,40
7:25:20 AM,69.83832875,null,40
7:25:21 AM,69.90689688,null,40
7:25:22 AM,69.87261264,null,40
7:25:23 AM,69.94118148,null,40
7:25:24 AM,69.94118148,null,40
7:25:25 AM,69.94118148,null,40
7:25:26 AM,69.94118148,null,40
7:25:27 AM,69.90689688,null,40
7:25:28 AM,69.94118148,null,40
7:25:29 AM,69.97546643,null,40
7:25:30 AM,69.97546643,null,40
7:25:31 AM,69.97546643,null,40
7:25:32 AM,69.97546643,null,40
7:25:33 AM,69.97546643,null,40
7:25:34 AM,69.97546643,null,40
7:25:35 AM,69.97546643,null,40
7:25:36 AM,69.97546643,null,40
7:25:37 AM,69.97546643,null,40
7:25:38 AM,70.00975173,null,40
7:25:39 AM,70.04403739,null,40
7:25:40 AM,70.04403739,null,40
7:25:41 AM,70.04403739,null,40
7:25:42 AM,70.04403739,null,40
7:25:43 AM,70.04403739,null,40
7:25:44 AM,70.04403739,null,40
7:25:45 AM,70.07832341,null,40
7:25:46 AM,70.11260978,null,40
7:25:47 AM,70.07832341,null,40
7:25:48 AM,70.11260978,null,40
7:25:49 AM,70.11260978,null,40
7:25:50 AM,70.11260978,null,40
7:25:51 AM,70.11260978,null,40
7:25:52 AM,70.11260978,null,40
7:25:53 AM,70.1468965,null,40
7:25:54 AM,70.1468965,null,40
7:25:55 AM,70.1468965,null,40
7:25:56 AM,70.1468965,null,40
7:25:57 AM,70.1468965,null,40
7:25:58 AM,70.1468965,null,40
7:25:59 AM,70.1468965,null,40
7:26:00 AM,70.1468965,null,40
7:26:02 AM,70.1468965,null,40
7:26:03 AM,70.18118358,null,40
7:26:04 AM,70.18118358,null,40
7:26:05 AM,70.18118358,null,40
7:26:05 AM,70.18118358,null,40
7:26:06 AM,70.18118358,null,40
7:26:07 AM,70.18118358,null,40
7:26:08 AM,70.18118358,null,40
7:26:09 AM,70.21547102,null,40
7:26:10 AM,70.21547102,null,40
7:26:12 AM,70.21547102,null,40
7:26:13 AM,70.21547102,null,40
7:26:13 AM,70.21547102,null,40
7:26:14 AM,70.24975881,null,40
7:26:15 AM,70.24975881,null,40
7:26:16 AM,70.24975881,null,40
7:26:18 AM,70.28404695,null,40
7:26:18 AM,70.28404695,null,40
7:26:19 AM,70.28404695,null,40
7:26:20 AM,70.24975881,null,40
7:26:21 AM,70.28404695,null,40
7:26:22 AM,70.28404695,null,40
7:26:23 AM,70.31833545,null,40
7:26:24 AM,70.31833545,null,40
7:26:25 AM,70.31833545,null,40
7:26:26 AM,70.28404695,null,40
7:26:27 AM,70.3526243,null,40
7:26:28 AM,70.3526243,null,40
7:26:29 AM,70.3526243,null,40
7:26:30 AM,70.3526243,null,40
7:26:31 AM,70.38691351,null,40
7:26:32 AM,70.38691351,null,40
7:26:33 AM,70.38691351,null,40
7:26:34 AM,70.38691351,null,40
7:26:35 AM,70.38691351,null,40
7:26:36 AM,70.38691351,null,40
7:26:37 AM,70.3526243,null,40
7:26:38 AM,70.38691351,null,40
7:26:39 AM,70.38691351,null,40
7:26:40 AM,70.38691351,null,40
7:26:41 AM,70.42120307,null,40
7:26:42 AM,70.42120307,null,40
7:26:43 AM,70.45549299,null,40
7:26:44 AM,70.42120307,null,40
7:26:45 AM,70.42120307,null,40
7:26:46 AM,70.42120307,null,40
7:26:47 AM,70.42120307,null,40
7:26:48 AM,70.42120307,null,40
7:26:49 AM,70.42120307,null,40
7:26:50 AM,70.45549299,null,40
7:26:51 AM,70.45549299,null,40
7:26:52 AM,70.45549299,null,40
7:26:53 AM,70.45549299,null,40
7:26:54 AM,70.48978326,null,40
7:26:55 AM,70.48978326,null,40
7:26:56 AM,70.48978326,null,40
7:26:57 AM,70.48978326,null,40
7:26:58 AM,70.52407389,null,40
7:26:59 AM,70.52407389,null,40
7:27:00 AM,70.52407389,null,40
7:27:01 AM,70.52407389,null,40
7:27:02 AM,70.52407389,null,40
7:27:03 AM,70.55836488,null,40
7:27:04 AM,70.55836488,null,40
7:27:05 AM,70.55836488,null,40
7:27:06 AM,70.59265621,null,40
7:27:08 AM,70.55836488,null,40
7:27:08 AM,70.55836488,null,40
7:27:09 AM,70.59265621,null,40
7:27:10 AM,70.59265621,null,40
7:27:13 AM,70.59265621,null,40
7:27:13 AM,70.62694791,null,40
7:27:14 AM,70.62694791,null,40
7:27:14 AM,70.62694791,null,40
7:27:15 AM,70.59265621,null,40
7:27:16 AM,70.62694791,null,40
7:27:18 AM,70.62694791,null,40
7:27:18 AM,70.62694791,null,40
7:27:19 AM,70.62694791,null,40
7:27:20 AM,70.62694791,null,40
7:27:21 AM,70.62694791,null,40
7:27:22 AM,70.62694791,null,40
7:27:23 AM,70.66123995,null,40
7:27:24 AM,70.66123995,null,40
7:27:25 AM,70.66123995,null,40
7:27:26 AM,70.62694791,null,40
7:27:28 AM,70.66123995,null,40
7:27:28 AM,70.66123995,null,40
7:27:29 AM,70.66123995,null,40
7:27:30 AM,70.66123995,null,40
7:27:31 AM,70.62694791,null,40
7:27:32 AM,70.62694791,null,40
7:27:33 AM,70.62694791,null,40
7:27:34 AM,70.66123995,null,40
7:27:35 AM,70.69553235,null,40
7:27:36 AM,70.66123995,null,40
7:27:37 AM,70.66123995,null,40
7:27:38 AM,70.69553235,null,40
7:27:39 AM,70.69553235,null,40
7:27:40 AM,70.69553235,null,40
7:27:41 AM,70.72982511,null,40
7:27:43 AM,70.69553235,null,40
7:27:43 AM,70.69553235,null,40
7:27:44 AM,70.72982511,null,40
7:27:45 AM,70.76411822,null,40
7:27:46 AM,70.72982511,null,40
7:27:47 AM,70.72982511,null,40
7:27:48 AM,70.72982511,null,40
7:27:49 AM,70.76411822,null,40
7:27:50 AM,70.76411822,null,40
7:27:51 AM,70.76411822,null,40
7:27:52 AM,70.76411822,null,40
7:27:53 AM,70.76411822,null,40
7:27:54 AM,70.76411822,null,40
7:27:55 AM,70.79841169,null,40
7:27:56 AM,70.79841169,null,40
7:27:57 AM,70.79841169,null,40
7:27:58 AM,70.79841169,null,40
7:27:59 AM,70.79841169,null,40
7:28:00 AM,70.79841169,null,40
7:28:01 AM,70.79841169,null,40
7:28:02 AM,70.79841169,null,40
7:28:03 AM,70.79841169,null,40
7:28:04 AM,70.83270551,null,40
7:28:05 AM,70.86699969,null,40
7:28:06 AM,70.83270551,null,40
7:28:07 AM,70.83270551,null,40
7:28:08 AM,70.86699969,null,40
7:28:09 AM,70.86699969,null,40
7:28:10 AM,70.90129422,null,40
7:28:11 AM,70.90129422,null,40
7:28:12 AM,70.90129422,null,40
7:28:13 AM,70.90129422,null,40
7:28:14 AM,70.90129422,null,40
7:28:15 AM,70.90129422,null,40
7:28:16 AM,70.90129422,null,40
7:28:17 AM,70.90129422,null,40
7:28:18 AM,70.90129422,null,40
7:28:19 AM,70.86699969,null,40
7:28:20 AM,70.86699969,null,40
7:28:21 AM,70.90129422,null,40
7:28:22 AM,70.90129422,null,40
7:28:23 AM,70.90129422,null,40
7:28:24 AM,70.90129422,null,40
7:28:25 AM,70.93558911,null,40
7:28:26 AM,70.93558911,null,40
7:28:27 AM,70.93558911,null,40
7:28:28 AM,70.93558911,null,40
7:28:29 AM,70.96988435,null,40
7:28:30 AM,70.93558911,null,40
7:28:31 AM,70.93558911,null,40
7:28:32 AM,70.96988435,null,40
7:28:33 AM,70.96988435,null,40
7:28:34 AM,70.96988435,null,40
7:28:35 AM,70.96988435,null,40
7:28:37 AM,70.93558911,null,40
7:28:38 AM,70.96988435,null,40
7:28:39 AM,70.96988435,null,40
7:28:39 AM,71.00417995,null,40
7:28:40 AM,71.00417995,null,40
7:28:41 AM,70.96988435,null,40
7:28:42 AM,71.00417995,null,40
7:28:43 AM,71.00417995,null,40
7:28:44 AM,71.00417995,null,40
7:28:45 AM,71.00417995,null,40
7:28:46 AM,71.00417995,null,40
7:28:47 AM,71.00417995,null,40
7:28:48 AM,71.0384759,null,40
7:28:49 AM,71.0384759,null,40
7:28:50 AM,71.0384759,null,40
7:28:51 AM,71.0384759,null,40
7:28:52 AM,71.00417995,null,40
7:28:53 AM,71.0384759,null,40
7:28:54 AM,71.0384759,null,40
7:28:55 AM,71.0384759,null,40
7:28:56 AM,71.0384759,null,40
7:28:57 AM,71.0384759,null,40
7:28:58 AM,71.07277221,null,40
7:28:59 AM,71.07277221,null,40
7:29:00 AM,71.07277221,null,40
7:29:01 AM,71.07277221,null,40
7:29:02 AM,71.07277221,null,40
7:29:04 AM,71.07277221,null,40
7:29:04 AM,71.10706887,null,40
7:29:05 AM,71.07277221,null,40
7:29:06 AM,71.07277221,null,40
7:29:07 AM,71.07277221,null,40
7:29:08 AM,71.07277221,null,40
7:29:09 AM,71.07277221,null,40
7:29:10 AM,71.07277221,null,40
7:29:11 AM,71.07277221,null,40
7:29:12 AM,71.10706887,null,40
7:29:13 AM,71.10706887,null,40
7:29:14 AM,71.10706887,null,40
7:29:15 AM,71.07277221,null,40
7:29:16 AM,71.10706887,null,40
7:29:17 AM,71.10706887,null,40
7:29:18 AM,71.10706887,null,40
7:29:19 AM,71.10706887,null,40
7:29:20 AM,71.14136589,null,40
7:29:21 AM,71.10706887,null,40
7:29:22 AM,71.10706887,null,40
7:29:23 AM,71.10706887,null,40
7:29:24 AM,71.10706887,null,40
7:29:25 AM,71.10706887,null,40
7:29:26 AM,71.14136589,null,40
7:29:27 AM,71.14136589,null,40
7:29:28 AM,71.14136589,null,40
7:29:29 AM,71.14136589,null,40
7:29:30 AM,71.14136589,null,40
7:29:31 AM,71.14136589,null,40
7:29:32 AM,71.14136589,null,40
7:29:33 AM,71.14136589,null,40
7:29:34 AM,71.14136589,null,40
7:29:35 AM,71.14136589,null,40
7:29:36 AM,71.10706887,null,40
7:29:37 AM,71.14136589,null,40
7:29:38 AM,71.14136589,null,40
7:29:39 AM,71.14136589,null,40
7:29:40 AM,71.14136589,null,40
7:29:41 AM,71.17566326,null,40
7:29:42 AM,71.17566326,null,40
7:29:43 AM,71.17566326,null,40
7:29:44 AM,71.17566326,null,40
7:29:45 AM,71.17566326,null,40
7:29:46 AM,71.17566326,null,40
7:29:47 AM,71.20996099,null,40
7:29:48 AM,71.20996099,null,40
7:29:49 AM,71.20996099,null,40
7:29:50 AM,71.20996099,null,40
7:29:51 AM,71.17566326,null,40
7:29:52 AM,71.20996099,null,40
7:29:53 AM,71.17566326,null,40
7:29:54 AM,71.17566326,null,40
7:29:55 AM,71.20996099,null,40
7:29:56 AM,71.17566326,null,40
7:29:57 AM,71.20996099,null,40
7:29:58 AM,71.17566326,null,40
7:29:59 AM,71.17566326,null,40
7:30:00 AM,71.20996099,null,40
7:30:01 AM,71.20996099,null,40
7:30:02 AM,71.17566326,null,40
7:30:03 AM,71.20996099,null,40
7:30:04 AM,71.20996099,null,40
7:30:05 AM,71.17566326,null,40
7:30:06 AM,71.20996099,null,40
7:30:07 AM,71.17566326,null,40
7:30:08 AM,71.20996099,null,40
7:30:09 AM,71.20996099,null,40
7:30:10 AM,71.17566326,null,40
7:30:11 AM,71.17566326,null,40
7:30:12 AM,71.20996099,null,40
7:30:13 AM,71.17566326,null,40
7:30:14 AM,71.20996099,null,40
7:30:15 AM,71.20996099,null,40
7:30:16 AM,71.20996099,null,40
7:30:17 AM,71.24425907,null,40
7:30:18 AM,71.20996099,null,40
7:30:19 AM,71.20996099,null,40
7:30:20 AM,71.20996099,null,40
7:30:21 AM,71.20996099,null,40
7:30:22 AM,71.20996099,null,40
7:30:23 AM,71.20996099,null,40
7:30:24 AM,71.24425907,null,40
7:30:25 AM,71.20996099,null,40
7:30:26 AM,71.24425907,null,40
7:30:27 AM,71.24425907,null,40
7:30:28 AM,71.24425907,null,40
7:30:29 AM,71.24425907,null,40
7:30:30 AM,71.24425907,null,40
7:30:31 AM,71.24425907,null,40
7:30:32 AM,71.27855751,null,40
7:30:33 AM,71.27855751,null,40
7:30:34 AM,71.27855751,null,40
7:30:35 AM,71.27855751,null,40
7:30:36 AM,71.27855751,null,40
7:30:37 AM,71.3128563,null,40
7:30:38 AM,71.3128563,null,40
7:30:39 AM,71.27855751,null,40
7:30:40 AM,71.27855751,null,40
7:30:41 AM,71.27855751,null,40
7:30:42 AM,71.3128563,null,40
7:30:43 AM,71.34715545,null,40
7:30:44 AM,71.38145496,null,40
7:30:45 AM,71.38145496,null,40
7:30:46 AM,71.41575481,null,40
7:30:47 AM,71.4843556,null,40
7:30:48 AM,71.5529578,null,40
7:30:50 AM,71.5529578,null,40
7:30:50 AM,71.62156142,null,40
7:30:51 AM,71.62156142,null,40
7:30:52 AM,71.65586377,null,40
7:30:53 AM,71.65586377,null,45
7:30:54 AM,71.65586377,null,45
7:30:55 AM,71.69016647,null,45
7:30:56 AM,71.72446952,null,45
7:30:57 AM,71.75877294,null,45
7:30:58 AM,71.75877294,null,45
7:30:59 AM,71.7930767,null,45
7:31:00 AM,71.75877294,null,45
7:31:01 AM,71.75877294,null,45
7:31:02 AM,71.7930767,null,45
7:31:03 AM,71.7930767,null,45
7:31:04 AM,71.7930767,null,45
7:31:05 AM,71.82738082,null,45
7:31:06 AM,71.82738082,null,45
7:31:07 AM,71.82738082,null,45
7:31:08 AM,71.82738082,null,45
7:31:09 AM,71.8616853,null,45
7:31:10 AM,71.8616853,null,45
7:31:11 AM,71.89599013,null,45
7:31:12 AM,71.89599013,null,45
7:31:13 AM,71.89599013,null,45
7:31:14 AM,71.93029532,null,45
7:31:15 AM,71.93029532,null,45
7:31:16 AM,71.93029532,null,45
7:31:17 AM,71.96460086,null,45
7:31:18 AM,71.96460086,null,45
7:31:19 AM,71.96460086,null,45
7:31:20 AM,71.99890676,null,45
7:31:21 AM,71.99890676,null,45
7:31:22 AM,71.99890676,null,45
7:31:23 AM,71.99890676,null,45
7:31:24 AM,72.06751962,null,45
7:31:25 AM,72.06751962,null,45
7:31:26 AM,72.06751962,null,45
7:31:27 AM,72.10182659,null,45
7:31:28 AM,72.10182659,null,45
7:31:29 AM,72.10182659,null,45
7:31:30 AM,72.10182659,null,45
7:31:31 AM,72.10182659,null,45
7:31:32 AM,72.13613391,null,45
7:31:33 AM,72.17044158,null,45
7:31:34 AM,72.17044158,null,45
7:31:35 AM,72.17044158,null,45
7:31:36 AM,72.17044158,null,45
7:31:37 AM,72.17044158,null,45
7:31:38 AM,72.17044158,null,45
7:31:39 AM,72.17044158,null,45
7:31:40 AM,72.20474961,null,45
7:31:41 AM,72.20474961,null,45
7:31:42 AM,72.239058,null,45
7:31:43 AM,72.239058,null,45
7:31:44 AM,72.239058,null,45
7:31:45 AM,72.27336674,null,45
7:31:46 AM,72.27336674,null,45
7:31:47 AM,72.27336674,null,45
7:31:48 AM,72.27336674,null,45
7:31:49 AM,72.34198529,null,45
7:31:50 AM,72.34198529,null,45
7:31:51 AM,72.34198529,null,45
7:31:52 AM,72.34198529,null,45
7:31:53 AM,72.34198529,null,45
7:31:54 AM,72.3762951,null,45
7:31:55 AM,72.41060526,null,45
7:31:56 AM,72.41060526,null,45
7:31:57 AM,72.44491578,null,45
7:31:58 AM,72.47922665,null,45
7:31:59 AM,72.47922665,null,45
7:32:00 AM,72.51353788,null,45
7:32:01 AM,72.51353788,null,45
7:32:02 AM,72.51353788,null,45
7:32:03 AM,72.54784947,null,45
7:32:04 AM,72.54784947,null,45
7:32:05 AM,72.58216141,null,45
7:32:06 AM,72.58216141,null,45
7:32:07 AM,72.6164737,null,45
7:32:08 AM,72.6164737,null,45
7:32:09 AM,72.65078636,null,45
7:32:10 AM,72.65078636,null,45
7:32:11 AM,72.65078636,null,45
7:32:12 AM,72.68509936,null,45
7:32:13 AM,72.68509936,null,45
7:32:14 AM,72.71941273,null,45
7:32:15 AM,72.71941273,null,45
7:32:16 AM,72.71941273,null,45
7:32:17 AM,72.75372644,null,45
7:32:18 AM,72.75372644,null,45
7:32:19 AM,72.78804052,null,45
7:32:20 AM,72.78804052,null,45
7:32:21 AM,72.78804052,null,45
7:32:22 AM,72.82235495,null,45
7:32:23 AM,72.82235495,null,45
7:32:24 AM,72.82235495,null,45
7:32:25 AM,72.85666973,null,45
7:32:26 AM,72.89098488,null,45
7:32:27 AM,72.92530037,null,45
7:32:28 AM,72.95961623,null,45
7:32:29 AM,72.95961623,null,45
7:32:30 AM,72.95961623,null,45
7:32:31 AM,72.95961623,null,45
7:32:32 AM,72.99393243,null,45
7:32:33 AM,72.99393243,null,45
7:32:34 AM,73.028249,null,45
7:32:35 AM,73.028249,null,45
7:32:36 AM,73.06256592,null,45
7:32:37 AM,73.09688319,null,45
7:32:38 AM,73.09688319,null,45
7:32:39 AM,73.09688319,null,45
7:32:40 AM,73.09688319,null,45
7:32:42 AM,73.13120082,null,45
7:32:43 AM,73.13120082,null,45
7:32:44 AM,73.19983715,null,45
7:32:45 AM,73.19983715,null,45
7:32:45 AM,73.19983715,null,45
7:32:46 AM,73.19983715,null,45
7:32:47 AM,73.19983715,null,45
7:32:48 AM,73.23415585,null,45
7:32:49 AM,73.2684749,null,45
7:32:50 AM,73.23415585,null,45
7:32:51 AM,73.30279431,null,45
7:32:52 AM,73.30279431,null,45
7:32:53 AM,73.30279431,null,45
7:32:54 AM,73.30279431,null,45
7:32:55 AM,73.33711408,null,45
7:32:56 AM,73.33711408,null,45
7:32:57 AM,73.33711408,null,45
7:32:58 AM,73.33711408,null,45
7:32:59 AM,73.3714342,null,45
7:33:00 AM,73.3714342,null,45
7:33:01 AM,73.3714342,null,45
7:33:02 AM,73.40575468,null,45
7:33:03 AM,73.44007551,null,45
7:33:04 AM,73.44007551,null,45
7:33:05 AM,73.44007551,null,45
7:33:06 AM,73.4743967,null,45
7:33:07 AM,73.4743967,null,45
7:33:08 AM,73.50871824,null,45
7:33:09 AM,73.50871824,null,45
7:33:10 AM,73.54304015,null,45
7:33:11 AM,73.5773624,null,45
7:33:12 AM,73.54304015,null,45
7:33:13 AM,73.5773624,null,45
7:33:14 AM,73.61168501,null,45
7:33:15 AM,73.61168501,null,45
7:33:16 AM,73.61168501,null,45
7:33:17 AM,73.61168501,null,45
7:33:18 AM,73.64600798,null,45
7:33:19 AM,73.68033131,null,45
7:33:20 AM,73.64600798,null,45
7:33:21 AM,73.71465499,null,45
7:33:22 AM,73.71465499,null,45
7:33:23 AM,73.68033131,null,45
7:33:24 AM,73.71465499,null,45
7:33:25 AM,73.71465499,null,45
7:33:26 AM,73.71465499,null,45
7:33:27 AM,73.74897902,null,45
7:33:28 AM,73.78330341,null,45
7:33:29 AM,73.78330341,null,45
7:33:30 AM,73.78330341,null,45
7:33:31 AM,73.78330341,null,45
7:33:32 AM,73.81762816,null,45
7:33:33 AM,73.81762816,null,45
7:33:34 AM,73.81762816,null,45
7:33:35 AM,73.85195327,null,45
7:33:36 AM,73.85195327,null,45
7:33:37 AM,73.85195327,null,45
7:33:38 AM,73.85195327,null,45
7:33:39 AM,73.85195327,null,45
7:33:40 AM,73.88627872,null,45
7:33:41 AM,73.88627872,null,45
7:33:42 AM,73.92060454,null,45
7:33:43 AM,73.95493071,null,45
7:33:44 AM,73.95493071,null,45
7:33:45 AM,73.95493071,null,45
7:33:46 AM,73.98925724,null,45
7:33:47 AM,73.98925724,null,45
7:33:48 AM,73.98925724,null,45
7:33:50 AM,74.02358412,null,45
7:33:50 AM,74.02358412,null,45
7:33:51 AM,74.05791136,null,45
7:33:52 AM,74.05791136,null,45
7:33:53 AM,74.05791136,null,45
7:33:54 AM,74.02358412,null,45
7:33:55 AM,74.05791136,null,45
7:33:56 AM,74.09223896,null,45
7:33:57 AM,74.09223896,null,45
7:33:58 AM,74.09223896,null,45
7:33:59 AM,74.09223896,null,45
7:34:00 AM,74.12656691,null,45
7:34:01 AM,74.12656691,null,45
7:34:02 AM,74.12656691,null,45
7:34:03 AM,74.19522388,null,45
7:34:04 AM,74.19522388,null,45
7:34:05 AM,74.2295529,null,45
7:34:06 AM,74.2295529,null,45
7:34:07 AM,74.2295529,null,45
7:34:08 AM,74.2295529,null,45
7:34:09 AM,74.26388228,null,45
7:34:10 AM,74.26388228,null,45
7:34:11 AM,74.26388228,null,45
7:34:12 AM,74.29821201,null,45
7:34:13 AM,74.29821201,null,45
7:34:14 AM,74.3325421,null,45
7:34:15 AM,74.3325421,null,45
7:34:16 AM,74.3325421,null,45
7:34:17 AM,74.36687254,null,45
7:34:18 AM,74.36687254,null,45
7:34:19 AM,74.36687254,null,45
7:34:20 AM,74.36687254,null,45
7:34:21 AM,74.40120334,null,45
7:34:22 AM,74.40120334,null,45
7:34:23 AM,74.40120334,null,45
7:34:24 AM,74.40120334,null,45
7:34:25 AM,74.4355345,null,45
7:34:26 AM,74.4355345,null,45
7:34:27 AM,74.4355345,null,45
7:34:28 AM,74.46986601,null,45
7:34:29 AM,74.46986601,null,45
7:34:30 AM,74.46986601,null,45
7:34:31 AM,74.46986601,null,45
7:34:32 AM,74.46986601,null,45
7:34:33 AM,74.50419788,null,45
7:34:34 AM,74.50419788,null,45
7:34:35 AM,74.53853011,null,45
7:34:36 AM,74.53853011,null,45
7:34:37 AM,74.50419788,null,45
7:34:38 AM,74.53853011,null,45
7:34:39 AM,74.53853011,null,45
7:34:40 AM,74.57286269,null,45
7:34:41 AM,74.53853011,null,45
7:34:42 AM,74.57286269,null,45
7:34:43 AM,74.57286269,null,45
7:34:44 AM,74.60719562,null,45
7:34:45 AM,74.60719562,null,45
7:34:46 AM,74.57286269,null,45
7:34:47 AM,74.60719562,null,45
7:34:48 AM,74.60719562,null,45
7:34:49 AM,74.64152892,null,45
7:34:50 AM,74.64152892,null,45
7:34:51 AM,74.64152892,null,45
7:34:52 AM,74.67586257,null,45
7:34:53 AM,74.64152892,null,45
7:34:54 AM,74.67586257,null,45
7:34:55 AM,74.71019657,null,45
7:34:56 AM,74.71019657,null,45
7:34:57 AM,74.74453094,null,45
7:34:58 AM,74.74453094,null,45
7:34:59 AM,74.74453094,null,45
7:35:00 AM,74.74453094,null,45
7:35:01 AM,74.77886566,null,45
7:35:02 AM,74.74453094,null,45
7:35:03 AM,74.77886566,null,45
7:35:04 AM,74.77886566,null,45
7:35:05 AM,74.77886566,null,45
7:35:06 AM,74.77886566,null,45
7:35:07 AM,74.84753616,null,45
7:35:08 AM,74.81320073,null,45
7:35:09 AM,74.81320073,null,45
7:35:10 AM,74.81320073,null,45
7:35:11 AM,74.84753616,null,45
7:35:12 AM,74.84753616,null,45
7:35:13 AM,74.81320073,null,45
7:35:14 AM,74.81320073,null,45
7:35:15 AM,74.84753616,null,45
7:35:16 AM,74.84753616,null,45
7:35:17 AM,74.88187195,null,45
7:35:18 AM,74.88187195,null,45
7:35:19 AM,74.91620809,null,45
7:35:20 AM,74.91620809,null,45
7:35:21 AM,74.91620809,null,45
7:35:22 AM,74.88187195,null,45
7:35:23 AM,74.95054459,null,45
7:35:24 AM,74.95054459,null,45
7:35:25 AM,74.95054459,null,45
7:35:26 AM,74.95054459,null,45
7:35:27 AM,74.95054459,null,45
7:35:28 AM,74.98488145,null,45
7:35:29 AM,74.95054459,null,45
7:35:30 AM,74.95054459,null,45
7:35:31 AM,74.95054459,null,45
7:35:32 AM,74.95054459,null,45
7:35:33 AM,74.95054459,null,45
7:35:34 AM,74.98488145,null,45
7:35:35 AM,74.98488145,null,45
7:35:36 AM,74.98488145,null,45
7:35:37 AM,74.98488145,null,45
7:35:38 AM,75.01921866,null,45
7:35:39 AM,75.01921866,null,45
7:35:40 AM,75.01921866,null,45
7:35:41 AM,75.05355623,null,45
7:35:42 AM,75.08789416,null,45
7:35:43 AM,75.08789416,null,45
7:35:44 AM,75.08789416,null,45
7:35:45 AM,75.08789416,null,45
7:35:46 AM,75.12223244,null,45
7:35:47 AM,75.12223244,null,45
7:35:48 AM,75.08789416,null,45
7:35:49 AM,75.12223244,null,45
7:35:50 AM,75.12223244,null,45
7:35:51 AM,75.12223244,null,45
7:35:52 AM,75.12223244,null,45
7:35:53 AM,75.15657108,null,45
7:35:54 AM,75.15657108,null,45
7:35:55 AM,75.19091007,null,45
7:35:56 AM,75.19091007,null,45
7:35:57 AM,75.19091007,null,45
7:35:58 AM,75.22524942,null,45
7:35:59 AM,75.19091007,null,45
7:36:00 AM,75.19091007,null,45
7:36:01 AM,75.22524942,null,45
7:36:02 AM,75.22524942,null,45
7:36:03 AM,75.22524942,null,45
7:36:04 AM,75.25958913,null,45
7:36:05 AM,75.22524942,null,45
7:36:06 AM,75.22524942,null,45
7:36:07 AM,75.22524942,null,45
7:36:08 AM,75.25958913,null,45
7:36:09 AM,75.29392919,null,45
7:36:10 AM,75.25958913,null,45
7:36:11 AM,75.29392919,null,45
7:36:12 AM,75.29392919,null,45
7:36:13 AM,75.29392919,null,45
7:36:14 AM,75.32826961,null,45
7:36:15 AM,75.32826961,null,45
7:36:16 AM,75.29392919,null,45
7:36:17 AM,75.29392919,null,45
7:36:18 AM,75.29392919,null,45
7:36:19 AM,75.32826961,null,45
7:36:20 AM,75.32826961,null,45
7:36:21 AM,75.32826961,null,45
7:36:22 AM,75.36261039,null,45
7:36:23 AM,75.36261039,null,45
7:36:24 AM,75.36261039,null,45
7:36:25 AM,75.39695152,null,45
7:36:26 AM,75.39695152,null,45
7:36:27 AM,75.39695152,null,45
7:36:28 AM,75.39695152,null,45
7:36:29 AM,75.39695152,null,45
7:36:30 AM,75.39695152,null,45
7:36:31 AM,75.39695152,null,45
7:36:32 AM,75.43129301,null,45
7:36:33 AM,75.43129301,null,45
7:36:34 AM,75.43129301,null,45
7:36:35 AM,75.46563486,null,45
7:36:36 AM,75.43129301,null,45
7:36:37 AM,75.46563486,null,45
7:36:38 AM,75.46563486,null,45
7:36:39 AM,75.46563486,null,45
7:36:40 AM,75.46563486,null,45
7:36:41 AM,75.49997706,null,45
7:36:42 AM,75.49997706,null,45
7:36:43 AM,75.49997706,null,45
7:36:44 AM,75.53431962,null,45
7:36:45 AM,75.53431962,null,45
7:36:46 AM,75.53431962,null,45
7:36:47 AM,75.53431962,null,45
7:36:48 AM,75.56866253,null,45
7:36:49 AM,75.53431962,null,45
7:36:50 AM,75.53431962,null,45
7:36:51 AM,75.53431962,null,45
7:36:52 AM,75.53431962,null,45
7:36:53 AM,75.53431962,null,45
7:36:54 AM,75.53431962,null,45
7:36:55 AM,75.56866253,null,45
7:36:56 AM,75.56866253,null,45
7:36:57 AM,75.56866253,null,45
7:36:58 AM,75.56866253,null,45
7:36:59 AM,75.60300581,null,45
7:37:00 AM,75.60300581,null,45
7:37:01 AM,75.56866253,null,45
7:37:02 AM,75.60300581,null,45
7:37:03 AM,75.63734943,null,45
7:37:04 AM,75.63734943,null,45
7:37:05 AM,75.63734943,null,45
7:37:06 AM,75.67169342,null,45
7:37:07 AM,75.67169342,null,45
7:37:08 AM,75.67169342,null,45
7:37:09 AM,75.70603776,null,45
7:37:10 AM,75.67169342,null,45
7:37:11 AM,75.70603776,null,45
7:37:12 AM,75.70603776,null,45
7:37:13 AM,75.70603776,null,45
7:37:14 AM,75.70603776,null,45
7:37:15 AM,75.70603776,null,45
7:37:16 AM,75.70603776,null,45
7:37:17 AM,75.70603776,null,45
7:37:18 AM,75.70603776,null,45
7:37:19 AM,75.74038246,null,45
7:37:20 AM,75.70603776,null,45
7:37:21 AM,75.74038246,null,45
7:37:22 AM,75.77472751,null,45
